log4j:ERROR No output stream or file set for the appender named [null].
log4j:ERROR No output stream or file set for the appender named [null].
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
No such logging.properties in classpath for jdk logging config!
No such logging.properties in classpath for jdk logging config!
No such logging.properties in classpath for jdk logging config!
Mar 18, 2020 10:45:45 AM org.apache.dubbo.common.logger.jdk.JdkLogger error
SEVERE: error
Mar 18, 2020 10:45:45 AM org.apache.dubbo.common.logger.jdk.JdkLogger warn
WARNING: warn
Mar 18, 2020 10:45:45 AM org.apache.dubbo.common.logger.jdk.JdkLogger info
INFO: info
Mar 18, 2020 10:45:45 AM org.apache.dubbo.common.logger.jdk.JdkLogger error
SEVERE: error
java.lang.Exception: error
	at org.apache.dubbo.common.logger.LoggerTest.testAllLogMethod(LoggerTest.java:63)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)

Mar 18, 2020 10:45:45 AM org.apache.dubbo.common.logger.jdk.JdkLogger warn
WARNING: warn
java.lang.Exception: warn
	at org.apache.dubbo.common.logger.LoggerTest.testAllLogMethod(LoggerTest.java:64)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)

Mar 18, 2020 10:45:45 AM org.apache.dubbo.common.logger.jdk.JdkLogger info
INFO: info
java.lang.Exception: info
	at org.apache.dubbo.common.logger.LoggerTest.testAllLogMethod(LoggerTest.java:65)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)

Mar 18, 2020 10:45:45 AM org.apache.dubbo.common.logger.jdk.JdkLogger error
SEVERE: error
java.lang.Exception: error
	at org.apache.dubbo.common.logger.LoggerTest.testAllLogMethod(LoggerTest.java:69)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)

Mar 18, 2020 10:45:45 AM org.apache.dubbo.common.logger.jdk.JdkLogger warn
WARNING: warn
java.lang.Exception: warn
	at org.apache.dubbo.common.logger.LoggerTest.testAllLogMethod(LoggerTest.java:70)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)

Mar 18, 2020 10:45:45 AM org.apache.dubbo.common.logger.jdk.JdkLogger info
INFO: info
java.lang.Exception: info
	at org.apache.dubbo.common.logger.LoggerTest.testAllLogMethod(LoggerTest.java:71)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)

No such logging.properties in classpath for jdk logging config!
log4j:WARN No appenders could be found for logger (org.apache.dubbo.common.logger.LoggerFactory).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
log4j:WARN No appenders could be found for logger (org.apache.dubbo.common.logger.LoggerFactory).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
log4j:WARN No appenders could be found for logger (org.apache.dubbo.common.logger.LoggerFactory).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
Mar 18, 2020 10:47:16 AM com.hazelcast.config.XmlConfigLocator
INFO: Loading 'hazelcast-default.xml' from classpath.
Mar 18, 2020 10:47:16 AM com.hazelcast.config.XmlConfigLocator
INFO: Loading 'hazelcast-default.xml' from classpath.
Mar 18, 2020 10:47:17 AM com.hazelcast.instance.AddressPicker
INFO: [LOCAL] [dev] [3.9-EA] Prefer IPv4 stack is true.
Mar 18, 2020 10:47:17 AM com.hazelcast.instance.AddressPicker
INFO: [LOCAL] [dev] [3.9-EA] Picked [172.27.246.52]:5701, using socket ServerSocket[addr=/0.0.0.0,localport=5701], bind any local is true
Mar 18, 2020 10:47:17 AM com.hazelcast.system
INFO: [172.27.246.52]:5701 [dev] [3.9-EA] Hazelcast 3.9-EA (20170704 - f594093) starting at [172.27.246.52]:5701
Mar 18, 2020 10:47:17 AM com.hazelcast.system
INFO: [172.27.246.52]:5701 [dev] [3.9-EA] Copyright (c) 2008-2017, Hazelcast, Inc. All Rights Reserved.
Mar 18, 2020 10:47:17 AM com.hazelcast.system
INFO: [172.27.246.52]:5701 [dev] [3.9-EA] Configured Hazelcast Serialization version: 1
Mar 18, 2020 10:47:18 AM com.hazelcast.spi.impl.operationservice.impl.BackpressureRegulator
INFO: [172.27.246.52]:5701 [dev] [3.9-EA] Backpressure is disabled
Mar 18, 2020 10:47:19 AM com.hazelcast.instance.Node
INFO: [172.27.246.52]:5701 [dev] [3.9-EA] Creating MulticastJoiner
Mar 18, 2020 10:47:20 AM com.hazelcast.spi.impl.operationexecutor.impl.OperationExecutorImpl
INFO: [172.27.246.52]:5701 [dev] [3.9-EA] Starting 2 partition threads
Mar 18, 2020 10:47:20 AM com.hazelcast.spi.impl.operationexecutor.impl.OperationExecutorImpl
INFO: [172.27.246.52]:5701 [dev] [3.9-EA] Starting 3 generic threads (1 dedicated for priority tasks)
Mar 18, 2020 10:47:20 AM com.hazelcast.core.LifecycleService
INFO: [172.27.246.52]:5701 [dev] [3.9-EA] [172.27.246.52]:5701 is STARTING
Mar 18, 2020 10:50:12 AM com.hazelcast.internal.cluster.impl.MulticastJoiner
INFO: [172.27.246.52]:5701 [dev] [3.9-EA] Trying to join to discovered node: [172.27.244.190]:5701
Mar 18, 2020 10:50:12 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.246.52]:5701 [dev] [3.9-EA] Connecting to /172.27.244.190:5701, timeout: 0, bind-any: true
Mar 18, 2020 10:50:12 AM com.hazelcast.nio.tcp.TcpIpConnectionManager
INFO: [172.27.246.52]:5701 [dev] [3.9-EA] Established socket connection between /172.27.246.52:56121 and /172.27.244.190:5701
Mar 18, 2020 10:50:14 AM com.hazelcast.nio.tcp.TcpIpConnection
INFO: [172.27.246.52]:5701 [dev] [3.9-EA] Connection[id=1, /172.27.246.52:56121->/172.27.244.190:5701, endpoint=[172.27.244.190]:5701, alive=false, type=MEMBER] closed. Reason: Connection closed by the other side
Mar 18, 2020 10:50:18 AM com.hazelcast.internal.cluster.impl.MulticastJoiner
INFO: [172.27.246.52]:5701 [dev] [3.9-EA] Trying to join to discovered node: [172.27.245.89]:5701
Mar 18, 2020 10:50:18 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.246.52]:5701 [dev] [3.9-EA] Connecting to /172.27.245.89:5701, timeout: 0, bind-any: true
Mar 18, 2020 10:50:18 AM com.hazelcast.nio.tcp.TcpIpConnectionManager
INFO: [172.27.246.52]:5701 [dev] [3.9-EA] Established socket connection between /172.27.246.52:59627 and /172.27.245.89:5701
Mar 18, 2020 10:50:19 AM com.hazelcast.nio.tcp.TcpIpConnection
INFO: [172.27.246.52]:5701 [dev] [3.9-EA] Connection[id=2, /172.27.246.52:59627->/172.27.245.89:5701, endpoint=[172.27.245.89]:5701, alive=false, type=MEMBER] closed. Reason: Connection closed by the other side
Mar 18, 2020 10:50:26 AM com.hazelcast.internal.cluster.impl.MulticastJoiner
INFO: [172.27.246.52]:5701 [dev] [3.9-EA] Trying to join to discovered node: [172.27.245.18]:5701
Mar 18, 2020 10:50:26 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.246.52]:5701 [dev] [3.9-EA] Connecting to /172.27.245.18:5701, timeout: 0, bind-any: true
Mar 18, 2020 10:50:26 AM com.hazelcast.nio.tcp.TcpIpConnectionManager
INFO: [172.27.246.52]:5701 [dev] [3.9-EA] Established socket connection between /172.27.246.52:42071 and /172.27.245.18:5701
Mar 18, 2020 10:50:27 AM com.hazelcast.nio.tcp.TcpIpConnection
INFO: [172.27.246.52]:5701 [dev] [3.9-EA] Connection[id=3, /172.27.246.52:42071->/172.27.245.18:5701, endpoint=[172.27.245.18]:5701, alive=false, type=MEMBER] closed. Reason: Connection closed by the other side
Mar 18, 2020 10:50:43 AM com.hazelcast.internal.cluster.impl.MulticastJoiner
INFO: [172.27.246.52]:5701 [dev] [3.9-EA] Trying to join to discovered node: [172.27.245.89]:5702
Mar 18, 2020 10:50:43 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.246.52]:5701 [dev] [3.9-EA] Connecting to /172.27.245.89:5702, timeout: 0, bind-any: true
Mar 18, 2020 10:50:43 AM com.hazelcast.nio.tcp.TcpIpConnectionManager
INFO: [172.27.246.52]:5701 [dev] [3.9-EA] Established socket connection between /172.27.246.52:48453 and /172.27.245.89:5702
Mar 18, 2020 10:50:44 AM com.hazelcast.nio.tcp.TcpIpConnection
INFO: [172.27.246.52]:5701 [dev] [3.9-EA] Connection[id=4, /172.27.246.52:48453->/172.27.245.89:5702, endpoint=[172.27.245.89]:5702, alive=false, type=MEMBER] closed. Reason: Connection closed by the other side
Mar 18, 2020 10:50:50 AM com.hazelcast.internal.cluster.impl.MulticastJoiner
INFO: [172.27.246.52]:5701 [dev] [3.9-EA] Trying to join to discovered node: [172.27.245.18]:5701
Mar 18, 2020 10:50:50 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.246.52]:5701 [dev] [3.9-EA] Connecting to /172.27.245.18:5701, timeout: 0, bind-any: true
Mar 18, 2020 10:50:50 AM com.hazelcast.nio.tcp.TcpIpConnectionManager
INFO: [172.27.246.52]:5701 [dev] [3.9-EA] Established socket connection between /172.27.246.52:43877 and /172.27.245.18:5701
Mar 18, 2020 10:51:00 AM com.hazelcast.system
INFO: [172.27.246.52]:5701 [dev] [3.9-EA] Cluster version set to 3.9
Mar 18, 2020 10:51:00 AM com.hazelcast.nio.tcp.TcpIpAcceptor
INFO: [172.27.246.52]:5701 [dev] [3.9-EA] Accepting socket connection from /172.27.245.89:37113
Mar 18, 2020 10:51:00 AM com.hazelcast.nio.tcp.TcpIpConnectionManager
INFO: [172.27.246.52]:5701 [dev] [3.9-EA] Established socket connection between /172.27.246.52:5701 and /172.27.245.89:37113
Mar 18, 2020 10:51:00 AM com.hazelcast.internal.cluster.ClusterService
INFO: [172.27.246.52]:5701 [dev] [3.9-EA] 

Members {size:7, ver:2} [
	Member [172.27.245.18]:5701 - 9e065471-1e2e-464f-94a6-4528cd5e0803
	Member [172.27.245.89]:5701 - c63ffb91-21a0-4bd4-b5be-13e2e40f680f
	Member [172.27.244.237]:5702 - ffc564d7-6a71-4027-a6c4-89859e2c20b8
	Member [172.27.245.62]:5702 - e01a858a-1672-418e-af51-533348d38d46
	Member [172.27.245.137]:5701 - de44df53-098e-4c0d-9376-d9852b0c322e
	Member [172.27.246.52]:5701 - e828c717-e9b4-4074-b8ce-a069cdf87d2c this
	Member [172.27.245.18]:5702 - 26556b33-d266-4b39-b0c8-926eccbee3f9
]

Mar 18, 2020 10:51:00 AM com.hazelcast.nio.tcp.TcpIpConnector
INFO: [172.27.246.52]:5701 [dev] [3.9-EA] Connecting to /172.27.244.237:5702, timeout: 0, bind-any: true
Mar 18, 2020 10:51:00 AM com.hazelcast.nio.tcp.TcpIpConnectionManager
INFO: [172.27.246.52]:5701 [dev] [3.9-EA] Established socket connection between /172.27.246.52:60181 and /172.27.244.237:5702
Mar 18, 2020 10:51:00 AM com.hazelcast.nio.tcp.TcpIpAcceptor
INFO: [172.27.246.52]:5701 [dev] [3.9-EA] Accepting socket connection from /172.27.245.18:56777
Mar 18, 2020 10:51:00 AM com.hazelcast.nio.tcp.TcpIpConnectionManager
INFO: [172.27.246.52]:5701 [dev] [3.9-EA] Established socket connection between /172.27.246.52:5701 and /172.27.245.18:56777
Mar 18, 2020 10:51:00 AM com.hazelcast.nio.tcp.TcpIpAcceptor
INFO: [172.27.246.52]:5701 [dev] [3.9-EA] Accepting socket connection from /172.27.245.62:54925
Mar 18, 2020 10:51:00 AM com.hazelcast.nio.tcp.TcpIpConnectionManager
INFO: [172.27.246.52]:5701 [dev] [3.9-EA] Established socket connection between /172.27.246.52:5701 and /172.27.245.62:54925
Mar 18, 2020 10:51:00 AM com.hazelcast.nio.tcp.TcpIpAcceptor
INFO: [172.27.246.52]:5701 [dev] [3.9-EA] Accepting socket connection from /172.27.245.137:41433
Mar 18, 2020 10:51:00 AM com.hazelcast.nio.tcp.TcpIpConnectionManager
INFO: [172.27.246.52]:5701 [dev] [3.9-EA] Established socket connection between /172.27.246.52:5701 and /172.27.245.137:41433
