Feb 16, 2020 11:42:07 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.3.4.Final
2020-02-16 11:43:07.656:INFO::main: Logging initialized @549ms to org.eclipse.jetty.util.log.StdErrLog
2020-02-16 11:43:07.950:INFO:oejs.Server:main: jetty-9.4.1.v20170120
2020-02-16 11:43:08.038:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:43:08.040:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:43:08.042:INFO:oejs.session:main: Scavenging every 600000ms
2020-02-16 11:43:08.056:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@3a5ed7a6{/,null,AVAILABLE}
2020-02-16 11:43:08.060:INFO:oejs.AbstractConnector:main: Started LocalConnector@603f871e{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:08.065:INFO:oejs.Server:main: Started @955ms
2020-02-16 11:43:08.642:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@603f871e{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:08.643:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:43:08.655:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@3a5ed7a6{/,null,UNAVAILABLE}
2020-02-16 11:43:11.409:INFO::main: Logging initialized @642ms to org.eclipse.jetty.util.log.StdErrLog
2020-02-16 11:43:14.007:WARN:oejsh.AbstractHandler:main: No Server set for io.dropwizard.jetty.RoutingHandler@61c76850
2020-02-16 11:43:14.136:INFO:oejsh.ContextHandler:main: Started o.e.j.s.h.ContextHandler$MockitoMock$1849942555@58112bc4{/,null,AVAILABLE}
2020-02-16 11:43:14.138:INFO:oejsh.ContextHandler:main: Started o.e.j.s.h.ContextHandler$MockitoMock$1849942555@2301b75{/,null,AVAILABLE}
2020-02-16 11:43:14.141:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.h.ContextHandler$MockitoMock$1849942555@2301b75{/,null,UNAVAILABLE}
2020-02-16 11:43:14.142:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.h.ContextHandler$MockitoMock$1849942555@58112bc4{/,null,UNAVAILABLE}
2020-02-16 11:43:15.416:WARN:oejsh.AbstractHandler:main: No Server set for io.dropwizard.jetty.ContextRoutingHandler@611e5819
2020-02-16 11:43:17.216:INFO:oejs.Server:main: jetty-9.4.1.v20170120
2020-02-16 11:43:17.282:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:43:17.283:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:43:17.285:INFO:oejs.session:main: Scavenging every 660000ms
2020-02-16 11:43:17.296:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@4c8abec7{/,null,AVAILABLE}
2020-02-16 11:43:17.478:INFO:oejs.AbstractConnector:main: Started LocalConnector@79713d8e{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:17.479:INFO:oejs.Server:main: Started @6712ms
2020-02-16 11:43:17.567:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@79713d8e{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:17.568:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:43:17.570:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@4c8abec7{/,null,UNAVAILABLE}
2020-02-16 11:43:17.578:INFO:oejs.Server:main: jetty-9.4.1.v20170120
2020-02-16 11:43:17.588:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:43:17.588:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:43:17.588:INFO:oejs.session:main: Scavenging every 660000ms
2020-02-16 11:43:17.588:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@236a4d30{/,null,AVAILABLE}
2020-02-16 11:43:17.589:INFO:oejs.AbstractConnector:main: Started LocalConnector@736788b{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:17.589:INFO:oejs.Server:main: Started @6822ms
2020-02-16 11:43:17.610:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@736788b{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:17.611:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:43:17.611:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@236a4d30{/,null,UNAVAILABLE}
2020-02-16 11:43:17.614:INFO:oejs.Server:main: jetty-9.4.1.v20170120
2020-02-16 11:43:17.617:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:43:17.617:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:43:17.618:INFO:oejs.session:main: Scavenging every 660000ms
2020-02-16 11:43:17.618:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@6d7e2795{/,null,AVAILABLE}
2020-02-16 11:43:17.618:INFO:oejs.AbstractConnector:main: Started LocalConnector@78743dd8{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:17.619:INFO:oejs.Server:main: Started @6852ms
2020-02-16 11:43:17.630:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@78743dd8{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:17.630:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:43:17.630:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@6d7e2795{/,null,UNAVAILABLE}
2020-02-16 11:43:17.633:INFO:oejs.Server:main: jetty-9.4.1.v20170120
2020-02-16 11:43:17.638:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:43:17.638:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:43:17.638:INFO:oejs.session:main: Scavenging every 660000ms
2020-02-16 11:43:17.638:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@309cf657{/,null,AVAILABLE}
2020-02-16 11:43:17.638:INFO:oejs.AbstractConnector:main: Started LocalConnector@4d4c4b14{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:17.638:INFO:oejs.Server:main: Started @6871ms
2020-02-16 11:43:17.650:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@4d4c4b14{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:17.650:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:43:17.650:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@309cf657{/,null,UNAVAILABLE}
/tmp/dropwizard-invalid-config1147097509720729260.yml has an error:
  * Configuration at /tmp/dropwizard-invalid-config1147097509720729260.yml must not be empty

11:43:25,295 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-205035073-20170224-180836-firstCommit/dropwizard-core/target/test-classes/logback-test.xml]
11:43:31,729 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:43:31,729 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-file-appender] - Setting discardingThreshold to 51
11:43:32,022 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-console-appender] - Attaching appender named [console-appender] to AsyncAppender.
11:43:32,022 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-console-appender] - Setting discardingThreshold to 51
11:43:32,036 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@156274696 - Will use gz compression
11:43:32,036 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@156274696 - Will use the pattern ./logs/requests-%d.log for the active file
11:43:32,037 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/requests-%d.log.gz'.
11:43:32,037 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:43:32,037 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:43:31 CET 2020
11:43:32,037 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: ./logs/requests.log
11:43:32,037 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [./logs/requests.log]
11:43:32,037 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - 'File' option has the same value "./logs/requests.log" as that given for appender [file-appender] defined earlier.
11:43:32,037 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Collisions detected with FileAppender/RollingAppender instances defined earlier. Aborting.
11:43:32,037 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - For more information, please visit http://logback.qos.ch/codes.html#earlier_fa_collision
11:43:32,037 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:43:32,037 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-file-appender] - Setting discardingThreshold to 51
11:43:32,215 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-console-appender] - Attaching appender named [console-appender] to AsyncAppender.
11:43:32,215 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-console-appender] - Setting discardingThreshold to 51
11:43:32,231 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1914734816 - Will use gz compression
11:43:32,232 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1914734816 - Will use the pattern ./logs/requests-%d.log for the active file
11:43:32,232 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/requests-%d.log.gz'.
11:43:32,232 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:43:32,232 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:43:31 CET 2020
11:43:32,232 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: ./logs/requests.log
11:43:32,232 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [./logs/requests.log]
11:43:32,232 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - 'File' option has the same value "./logs/requests.log" as that given for appender [file-appender] defined earlier.
11:43:32,232 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Collisions detected with FileAppender/RollingAppender instances defined earlier. Aborting.
11:43:32,232 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - For more information, please visit http://logback.qos.ch/codes.html#earlier_fa_collision
11:43:32,232 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:43:32,232 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-file-appender] - Setting discardingThreshold to 51
11:43:35,376 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@5ca41a44 - Propagating INFO level on Logger[ROOT] onto the JUL framework
11:43:35,377 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Attaching appender named [console-appender] to AsyncAppender.
11:43:35,377 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Setting discardingThreshold to 51

Feb 16, 2020 11:44:10 AM org.apache.tomcat.jdbc.pool.ConnectionPool init
SEVERE: Unable to create initial connections of pool.
java.sql.SQLException: Unable to load class: org.example.no.driver.here from ClassLoader:sun.misc.Launcher$AppClassLoader@3d4eac69;ClassLoader:sun.misc.Launcher$AppClassLoader@3d4eac69
	at org.apache.tomcat.jdbc.pool.PooledConnection.connectUsingDriver(PooledConnection.java:283)
	at org.apache.tomcat.jdbc.pool.PooledConnection.connect(PooledConnection.java:203)
	at org.apache.tomcat.jdbc.pool.ConnectionPool.createConnection(ConnectionPool.java:732)
	at org.apache.tomcat.jdbc.pool.ConnectionPool.borrowConnection(ConnectionPool.java:664)
	at org.apache.tomcat.jdbc.pool.ConnectionPool.init(ConnectionPool.java:479)
	at org.apache.tomcat.jdbc.pool.ConnectionPool.<init>(ConnectionPool.java:154)
	at org.apache.tomcat.jdbc.pool.DataSourceProxy.pCreatePool(DataSourceProxy.java:118)
	at org.apache.tomcat.jdbc.pool.DataSourceProxy.createPool(DataSourceProxy.java:107)
	at org.apache.tomcat.jdbc.pool.DataSourceProxy.getConnection(DataSourceProxy.java:131)
	at io.dropwizard.db.DataSourceFactoryTest.invalidJDBCDriverClassThrowsSQLException(DataSourceFactoryTest.java:94)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.ExpectException.evaluate(ExpectException.java:19)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
