2020-02-16 20:06:43 INFO -- Loading system access control --
2020-02-16 20:06:43 INFO -- Loaded system access control allow-all --
2020-02-16 20:06:48 INFO -- Loading system access control --
2020-02-16 20:06:48 INFO -- Loaded system access control allow-all --
2020-02-16 20:06:49 INFO jetty-9.4.6.v20170531
2020-02-16 20:06:50 WARNING A provider com.facebook.presto.server.QueryStateInfoResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider com.facebook.presto.server.QueryStateInfoResource will be ignored. 
2020-02-16 20:06:50 WARNING A provider com.facebook.presto.server.TaskResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider com.facebook.presto.server.TaskResource will be ignored. 
2020-02-16 20:06:50 WARNING A provider com.facebook.presto.server.ClusterStatsResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider com.facebook.presto.server.ClusterStatsResource will be ignored. 
2020-02-16 20:06:50 WARNING A provider com.facebook.presto.server.StatusResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider com.facebook.presto.server.StatusResource will be ignored. 
2020-02-16 20:06:50 WARNING A provider com.facebook.presto.server.WorkerResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider com.facebook.presto.server.WorkerResource will be ignored. 
2020-02-16 20:06:50 WARNING A provider com.facebook.presto.server.QueryExecutionResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider com.facebook.presto.server.QueryExecutionResource will be ignored. 
2020-02-16 20:06:50 WARNING A provider com.facebook.presto.server.QueryResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider com.facebook.presto.server.QueryResource will be ignored. 
2020-02-16 20:06:50 WARNING A provider com.facebook.presto.server.ThreadResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider com.facebook.presto.server.ThreadResource will be ignored. 
2020-02-16 20:06:50 WARNING A provider com.facebook.presto.server.StatementResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider com.facebook.presto.server.StatementResource will be ignored. 
2020-02-16 20:06:50 WARNING A provider com.facebook.presto.server.ResourceGroupStateInfoResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider com.facebook.presto.server.ResourceGroupStateInfoResource will be ignored. 
2020-02-16 20:06:50 WARNING A provider com.facebook.presto.server.StageResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider com.facebook.presto.server.StageResource will be ignored. 
2020-02-16 20:06:50 WARNING A provider com.facebook.presto.memory.MemoryResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider com.facebook.presto.memory.MemoryResource will be ignored. 
2020-02-16 20:06:50 WARNING A provider com.facebook.presto.server.ServerInfoResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider com.facebook.presto.server.ServerInfoResource will be ignored. 
2020-02-16 20:06:50 WARNING A provider com.facebook.presto.server.NodeResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider com.facebook.presto.server.NodeResource will be ignored. 
2020-02-16 20:06:50 INFO Started o.e.j.s.ServletContextHandler@7f2c57fe{/,null,AVAILABLE,@http}
2020-02-16 20:06:50 INFO Started http@3dbd7107{HTTP/1.1,[http/1.1, h2c]}{127.0.0.1:38727}
2020-02-16 20:06:50 INFO Started @15782ms
2020-02-16 20:06:51 WARNING Memory info update request to http://127.0.0.1:38727/v1/memory has not returned in 1559468.42s
2020-02-16 20:06:52 INFO Life cycle starting...
2020-02-16 20:06:52 INFO Life cycle startup complete. System ready.
2020-02-16T20:07:01.349+0545	INFO	main	io.airlift.log.Logging	Logging to stderr
2020-02-16T20:09:11.595+0545	INFO	pool-77-thread-1	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:09:14.681+0545	INFO	pool-77-thread-1	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:09:14.683+0545	INFO	pool-77-thread-1	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:09:15.057+0545	INFO	pool-77-thread-2	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:09:15.059+0545	INFO	pool-77-thread-2	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:09:15.422+0545	INFO	pool-77-thread-2	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:09:15.423+0545	INFO	pool-77-thread-2	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:09:16.539+0545	INFO	pool-77-thread-2	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:09:16.540+0545	INFO	pool-77-thread-2	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:09:25.605+0545	INFO	pool-77-thread-2	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:09:25.605+0545	INFO	pool-77-thread-2	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:09:28.457+0545	INFO	pool-77-thread-2	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:09:28.458+0545	INFO	pool-77-thread-2	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:09:30.675+0545	INFO	pool-77-thread-1	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:09:30.677+0545	INFO	pool-77-thread-1	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:09:36.636+0545	INFO	pool-77-thread-1	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:09:36.636+0545	INFO	pool-77-thread-1	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:09:48.208+0545	INFO	pool-77-thread-2	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:09:48.215+0545	INFO	pool-77-thread-2	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:09:48.792+0545	INFO	pool-77-thread-2	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:09:48.795+0545	INFO	pool-77-thread-2	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:09:49.836+0545	INFO	pool-77-thread-2	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:09:49.842+0545	INFO	pool-77-thread-2	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:09:49.983+0545	INFO	pool-77-thread-1	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:09:49.987+0545	INFO	pool-77-thread-1	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:09:51.160+0545	INFO	pool-77-thread-1	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:09:51.161+0545	INFO	pool-77-thread-1	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:09:54.592+0545	INFO	pool-77-thread-1	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:09:54.593+0545	INFO	pool-77-thread-1	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:09:54.848+0545	INFO	pool-77-thread-2	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:09:54.849+0545	INFO	pool-77-thread-2	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:09:55.154+0545	INFO	pool-77-thread-2	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:09:55.154+0545	INFO	pool-77-thread-2	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:09:55.278+0545	INFO	pool-77-thread-1	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:09:55.279+0545	INFO	pool-77-thread-1	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:09:56.013+0545	INFO	pool-77-thread-1	com.facebook.presto.sql.gen.TestExpressionCompiler	FINISHED filterFunction in 319.79ms verified 0 expressions
2020-02-16T20:09:56.469+0545	INFO	pool-77-thread-1	com.facebook.presto.sql.gen.TestExpressionCompiler	FINISHED smokedTest in 452.58ms verified 0 expressions
2020-02-16T20:09:57.121+0545	INFO	pool-77-thread-1	com.facebook.presto.sql.gen.TestExpressionCompiler	FINISHED testAnd in 650.07ms verified 0 expressions
2020-02-16T20:10:12.490+0545	INFO	pool-77-thread-1	com.facebook.presto.sql.gen.TestExpressionCompiler	FINISHED testBinaryOperatorsBigintDecimal in 15.37s verified 0 expressions
2020-02-16T20:10:13.969+0545	INFO	pool-77-thread-1	com.facebook.presto.sql.gen.TestExpressionCompiler	FINISHED testBinaryOperatorsBoolean in 1.48s verified 0 expressions
2020-02-16T20:10:27.470+0545	INFO	pool-77-thread-2	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:10:27.471+0545	INFO	pool-77-thread-2	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:10:27.820+0545	INFO	pool-77-thread-2	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:10:27.822+0545	INFO	pool-77-thread-2	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:10:28.316+0545	INFO	pool-77-thread-2	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:10:28.317+0545	INFO	pool-77-thread-2	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:10:28.908+0545	INFO	pool-77-thread-2	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:10:28.944+0545	INFO	pool-77-thread-2	com.facebook.presto.security.AccessControlManager	-- Loaded system access control file --
2020-02-16T20:10:28.952+0545	INFO	pool-77-thread-2	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:10:28.954+0545	INFO	pool-77-thread-2	com.facebook.presto.security.AccessControlManager	-- Loaded system access control file --
2020-02-16T20:10:28.966+0545	INFO	pool-77-thread-2	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:10:28.966+0545	INFO	pool-77-thread-2	com.facebook.presto.security.AccessControlManager	-- Loaded system access control file --
2020-02-16T20:10:28.981+0545	INFO	pool-77-thread-2	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:10:28.984+0545	INFO	pool-77-thread-2	com.facebook.presto.security.AccessControlManager	-- Loaded system access control file --
2020-02-16T20:10:29.032+0545	INFO	pool-77-thread-2	com.facebook.presto.spiller.FileSingleStreamSpillerFactory	Deleting old spill file: /tmp/1581863129029-0/spill3427423750461225354.bin
2020-02-16T20:10:29.032+0545	INFO	pool-77-thread-2	com.facebook.presto.spiller.FileSingleStreamSpillerFactory	Deleting old spill file: /tmp/1581863129029-0/spill3197440494129286435.bin
2020-02-16T20:10:29.032+0545	INFO	pool-77-thread-2	com.facebook.presto.spiller.FileSingleStreamSpillerFactory	Deleting old spill file: /tmp/1581863129030-0/spill1449328973135757870.bin
2020-02-16T20:10:30.135+0545	INFO	pool-77-thread-2	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:10:30.138+0545	INFO	pool-77-thread-2	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:10:31.977+0545	INFO	pool-77-thread-2	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:10:31.979+0545	INFO	pool-77-thread-2	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:10:37.971+0545	INFO	pool-77-thread-1	com.facebook.presto.sql.gen.TestExpressionCompiler	FINISHED testBinaryOperatorsDecimalBigint in 24.00s verified 0 expressions
2020-02-16T20:11:11.350+0545	INFO	test-executor-4	stderr	Exception in thread "test-executor-4" 
2020-02-16T20:11:11.351+0545	INFO	test-executor-4	stderr	java.util.concurrent.RejectedExecutionException: Task com.facebook.presto.operator.TestHashJoinOperator$$Lambda$2321/1040284322@52f2b4ad rejected from java.util.concurrent.ThreadPoolExecutor@5c355083[Shutting down, pool size = 4, active threads = 2, queued tasks = 0, completed tasks = 706]
2020-02-16T20:11:11.351+0545	INFO	test-executor-4	stderr		at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2063)
2020-02-16T20:11:11.351+0545	INFO	test-executor-4	stderr		at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:830)
2020-02-16T20:11:11.351+0545	INFO	test-executor-4	stderr		at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1379)
2020-02-16T20:11:11.354+0545	INFO	test-executor-4	stderr		at com.facebook.presto.operator.TestHashJoinOperator.runDriverInThread(TestHashJoinOperator.java:1122)
2020-02-16T20:11:11.354+0545	INFO	test-executor-4	stderr		at com.facebook.presto.operator.TestHashJoinOperator.lambda$runDriverInThread$10(TestHashJoinOperator.java:1131)
2020-02-16T20:11:11.355+0545	INFO	test-executor-4	stderr		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
2020-02-16T20:11:11.355+0545	INFO	test-executor-4	stderr		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
2020-02-16T20:11:11.355+0545	INFO	test-executor-4	stderr		at java.lang.Thread.run(Thread.java:748)
2020-02-16T20:11:11.360+0545	INFO	test-executor-5	stderr	Exception in thread "test-executor-5" 
2020-02-16T20:11:11.361+0545	INFO	test-executor-5	stderr	java.util.concurrent.RejectedExecutionException: Task com.facebook.presto.operator.TestHashJoinOperator$$Lambda$2321/1040284322@4ec336b rejected from java.util.concurrent.ThreadPoolExecutor@5c355083[Shutting down, pool size = 3, active threads = 2, queued tasks = 0, completed tasks = 707]
2020-02-16T20:11:11.361+0545	INFO	test-executor-5	stderr		at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2063)
2020-02-16T20:11:11.361+0545	INFO	test-executor-5	stderr		at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:830)
2020-02-16T20:11:11.361+0545	INFO	test-executor-5	stderr		at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1379)
2020-02-16T20:11:11.361+0545	INFO	test-executor-5	stderr		at com.facebook.presto.operator.TestHashJoinOperator.runDriverInThread(TestHashJoinOperator.java:1122)
2020-02-16T20:11:11.361+0545	INFO	test-executor-5	stderr		at com.facebook.presto.operator.TestHashJoinOperator.lambda$runDriverInThread$10(TestHashJoinOperator.java:1131)
2020-02-16T20:11:11.361+0545	INFO	test-executor-5	stderr		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
2020-02-16T20:11:11.361+0545	INFO	test-executor-5	stderr		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
2020-02-16T20:11:11.362+0545	INFO	test-executor-5	stderr		at java.lang.Thread.run(Thread.java:748)
2020-02-16T20:11:11.399+0545	INFO	test-executor-6	stderr	Exception in thread "test-executor-6" 
2020-02-16T20:11:11.399+0545	INFO	test-executor-6	stderr	java.util.concurrent.RejectedExecutionException: Task com.facebook.presto.operator.TestHashJoinOperator$$Lambda$2321/1040284322@3133532c rejected from java.util.concurrent.ThreadPoolExecutor@5c355083[Shutting down, pool size = 2, active threads = 1, queued tasks = 0, completed tasks = 708]
2020-02-16T20:11:11.399+0545	INFO	test-executor-6	stderr		at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2063)
2020-02-16T20:11:11.399+0545	INFO	test-executor-6	stderr		at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:830)
2020-02-16T20:11:11.399+0545	INFO	test-executor-6	stderr		at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1379)
2020-02-16T20:11:11.399+0545	INFO	test-executor-6	stderr		at com.facebook.presto.operator.TestHashJoinOperator.runDriverInThread(TestHashJoinOperator.java:1122)
2020-02-16T20:11:11.399+0545	INFO	test-executor-6	stderr		at com.facebook.presto.operator.TestHashJoinOperator.lambda$runDriverInThread$10(TestHashJoinOperator.java:1131)
2020-02-16T20:11:11.399+0545	INFO	test-executor-6	stderr		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
2020-02-16T20:11:11.399+0545	INFO	test-executor-6	stderr		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
2020-02-16T20:11:11.399+0545	INFO	test-executor-6	stderr		at java.lang.Thread.run(Thread.java:748)
2020-02-16T20:11:11.399+0545	INFO	test-executor-1	stderr	Exception in thread "test-executor-1" 
2020-02-16T20:11:11.399+0545	INFO	test-executor-1	stderr	java.util.concurrent.RejectedExecutionException: Task com.facebook.presto.operator.TestHashJoinOperator$$Lambda$2321/1040284322@31be1670 rejected from java.util.concurrent.ThreadPoolExecutor@5c355083[Shutting down, pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 709]
