2020-02-16 20:09:58 INFO -- Loading system access control --
2020-02-16 20:09:58 INFO -- Loaded system access control allow-all --
2020-02-16 20:09:59 INFO jetty-9.4.6.v20170531
2020-02-16 20:10:00 WARNING A provider com.facebook.presto.server.ResourceGroupStateInfoResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider com.facebook.presto.server.ResourceGroupStateInfoResource will be ignored. 
2020-02-16 20:10:00 WARNING A provider com.facebook.presto.server.ServerInfoResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider com.facebook.presto.server.ServerInfoResource will be ignored. 
2020-02-16 20:10:00 WARNING A provider com.facebook.presto.server.StatementResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider com.facebook.presto.server.StatementResource will be ignored. 
2020-02-16 20:10:00 WARNING A provider com.facebook.presto.server.NodeResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider com.facebook.presto.server.NodeResource will be ignored. 
2020-02-16 20:10:00 WARNING A provider com.facebook.presto.server.WorkerResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider com.facebook.presto.server.WorkerResource will be ignored. 
2020-02-16 20:10:00 WARNING A provider com.facebook.presto.server.StatusResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider com.facebook.presto.server.StatusResource will be ignored. 
2020-02-16 20:10:00 WARNING A provider com.facebook.presto.server.QueryResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider com.facebook.presto.server.QueryResource will be ignored. 
2020-02-16 20:10:00 WARNING A provider com.facebook.presto.server.ThreadResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider com.facebook.presto.server.ThreadResource will be ignored. 
2020-02-16 20:10:00 WARNING A provider com.facebook.presto.server.QueryExecutionResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider com.facebook.presto.server.QueryExecutionResource will be ignored. 
2020-02-16 20:10:00 WARNING A provider com.facebook.presto.server.TaskResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider com.facebook.presto.server.TaskResource will be ignored. 
2020-02-16 20:10:00 WARNING A provider com.facebook.presto.server.QueryStateInfoResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider com.facebook.presto.server.QueryStateInfoResource will be ignored. 
2020-02-16 20:10:00 WARNING A provider com.facebook.presto.server.StageResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider com.facebook.presto.server.StageResource will be ignored. 
2020-02-16 20:10:00 WARNING A provider com.facebook.presto.server.ClusterStatsResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider com.facebook.presto.server.ClusterStatsResource will be ignored. 
2020-02-16 20:10:00 WARNING A provider com.facebook.presto.memory.MemoryResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider com.facebook.presto.memory.MemoryResource will be ignored. 
2020-02-16 20:10:01 INFO Started o.e.j.s.ServletContextHandler@7e61e25c{/,null,AVAILABLE,@http}
2020-02-16 20:10:01 INFO Started http@22a6d75c{HTTP/1.1,[http/1.1, h2c]}{127.0.0.1:34835}
2020-02-16 20:10:01 INFO Started @15582ms
2020-02-16 20:10:01 WARNING Memory info update request to http://127.0.0.1:34835/v1/memory has not returned in 1527296.56s
2020-02-16 20:10:02 INFO Life cycle starting...
2020-02-16 20:10:02 INFO Life cycle startup complete. System ready.
2020-02-16 20:10:06 INFO -- Loading system access control --
2020-02-16 20:10:06 INFO -- Loaded system access control allow-all --
2020-02-16T20:10:12.128+0545	INFO	main	io.airlift.log.Logging	Logging to stderr
2020-02-16T20:13:08.739+0545	INFO	pool-79-thread-1	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:13:08.740+0545	INFO	pool-79-thread-1	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:13:09.573+0545	INFO	pool-79-thread-1	com.facebook.presto.sql.gen.TestExpressionCompiler	FINISHED filterFunction in 370.81ms verified 0 expressions
2020-02-16T20:13:10.053+0545	INFO	pool-79-thread-1	com.facebook.presto.sql.gen.TestExpressionCompiler	FINISHED smokedTest in 478.86ms verified 0 expressions
2020-02-16T20:13:10.723+0545	INFO	pool-79-thread-1	com.facebook.presto.sql.gen.TestExpressionCompiler	FINISHED testAnd in 668.79ms verified 0 expressions
2020-02-16T20:13:26.696+0545	INFO	pool-79-thread-1	com.facebook.presto.sql.gen.TestExpressionCompiler	FINISHED testBinaryOperatorsBigintDecimal in 15.97s verified 0 expressions
2020-02-16T20:13:28.368+0545	INFO	pool-79-thread-1	com.facebook.presto.sql.gen.TestExpressionCompiler	FINISHED testBinaryOperatorsBoolean in 1.67s verified 0 expressions
2020-02-16T20:13:41.687+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:13:41.688+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:13:42.195+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:13:42.196+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:13:42.590+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:13:42.592+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:13:43.179+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:13:43.241+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loaded system access control file --
2020-02-16T20:13:43.248+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:13:43.253+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loaded system access control file --
2020-02-16T20:13:43.295+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:13:43.295+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loaded system access control file --
2020-02-16T20:13:43.304+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:13:43.313+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loaded system access control file --
2020-02-16T20:13:43.395+0545	INFO	pool-79-thread-2	com.facebook.presto.spiller.FileSingleStreamSpillerFactory	Deleting old spill file: /tmp/1581863323391-0/spill6156293364306851088.bin
2020-02-16T20:13:43.395+0545	INFO	pool-79-thread-2	com.facebook.presto.spiller.FileSingleStreamSpillerFactory	Deleting old spill file: /tmp/1581863323391-0/spill7865573159007326449.bin
2020-02-16T20:13:43.395+0545	INFO	pool-79-thread-2	com.facebook.presto.spiller.FileSingleStreamSpillerFactory	Deleting old spill file: /tmp/1581863323391-1/spill263978666300813355.bin
2020-02-16T20:13:44.112+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:13:44.113+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:13:46.339+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loading system access control --
2020-02-16T20:13:46.341+0545	INFO	pool-79-thread-2	com.facebook.presto.security.AccessControlManager	-- Loaded system access control allow-all --
2020-02-16T20:13:57.036+0545	INFO	pool-79-thread-1	com.facebook.presto.sql.gen.TestExpressionCompiler	FINISHED testBinaryOperatorsDecimalBigint in 28.67s verified 0 expressions
2020-02-16T20:14:26.150+0545	INFO	test-executor-3	stderr	Exception in thread "test-executor-3" 
2020-02-16T20:14:26.150+0545	INFO	test-executor-3	stderr	java.util.concurrent.RejectedExecutionException: Task com.facebook.presto.operator.TestHashJoinOperator$$Lambda$2321/368584017@20e006eb rejected from java.util.concurrent.ThreadPoolExecutor@2e27fc87[Shutting down, pool size = 4, active threads = 2, queued tasks = 0, completed tasks = 433]
2020-02-16T20:14:26.150+0545	INFO	test-executor-3	stderr		at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2063)
2020-02-16T20:14:26.150+0545	INFO	test-executor-3	stderr		at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:830)
2020-02-16T20:14:26.150+0545	INFO	test-executor-3	stderr		at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1379)
2020-02-16T20:14:26.150+0545	INFO	test-executor-3	stderr		at com.facebook.presto.operator.TestHashJoinOperator.runDriverInThread(TestHashJoinOperator.java:1122)
2020-02-16T20:14:26.150+0545	INFO	test-executor-3	stderr		at com.facebook.presto.operator.TestHashJoinOperator.lambda$runDriverInThread$10(TestHashJoinOperator.java:1131)
2020-02-16T20:14:26.150+0545	INFO	test-executor-3	stderr		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
2020-02-16T20:14:26.150+0545	INFO	test-executor-3	stderr		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
2020-02-16T20:14:26.150+0545	INFO	test-executor-3	stderr		at java.lang.Thread.run(Thread.java:748)
2020-02-16T20:14:26.161+0545	INFO	test-executor-5	stderr	Exception in thread "test-executor-5" 
2020-02-16T20:14:26.162+0545	INFO	test-executor-5	stderr	java.util.concurrent.RejectedExecutionException: Task com.facebook.presto.operator.TestHashJoinOperator$$Lambda$2321/368584017@59dfc9d4 rejected from java.util.concurrent.ThreadPoolExecutor@2e27fc87[Shutting down, pool size = 3, active threads = 1, queued tasks = 0, completed tasks = 434]
2020-02-16T20:14:26.164+0545	INFO	test-executor-5	stderr		at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2063)
2020-02-16T20:14:26.164+0545	INFO	test-executor-5	stderr		at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:830)
2020-02-16T20:14:26.164+0545	INFO	test-executor-5	stderr		at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1379)
2020-02-16T20:14:26.164+0545	INFO	test-executor-5	stderr		at com.facebook.presto.operator.TestHashJoinOperator.runDriverInThread(TestHashJoinOperator.java:1122)
2020-02-16T20:14:26.164+0545	INFO	test-executor-5	stderr		at com.facebook.presto.operator.TestHashJoinOperator.lambda$runDriverInThread$10(TestHashJoinOperator.java:1131)
2020-02-16T20:14:26.165+0545	INFO	test-executor-5	stderr		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
2020-02-16T20:14:26.165+0545	INFO	test-executor-5	stderr		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
2020-02-16T20:14:26.165+0545	INFO	test-executor-5	stderr		at java.lang.Thread.run(Thread.java:748)
2020-02-16T20:14:26.165+0545	INFO	test-executor-2	stderr	Exception in thread "test-executor-2" 
2020-02-16T20:14:26.165+0545	INFO	test-executor-2	stderr	java.util.concurrent.RejectedExecutionException: Task com.facebook.presto.operator.TestHashJoinOperator$$Lambda$2321/368584017@41a7c9aa rejected from java.util.concurrent.ThreadPoolExecutor@2e27fc87[Shutting down, pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 436]
2020-02-16T20:14:26.165+0545	INFO	test-executor-2	stderr		at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2063)
2020-02-16T20:14:26.165+0545	INFO	test-executor-2	stderr		at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:830)
2020-02-16T20:14:26.165+0545	INFO	test-executor-2	stderr		at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1379)
2020-02-16T20:14:26.165+0545	INFO	test-executor-2	stderr		at com.facebook.presto.operator.TestHashJoinOperator.runDriverInThread(TestHashJoinOperator.java:1122)
2020-02-16T20:14:26.165+0545	INFO	test-executor-2	stderr		at com.facebook.presto.operator.TestHashJoinOperator.lambda$runDriverInThread$10(TestHashJoinOperator.java:1131)
2020-02-16T20:14:26.165+0545	INFO	test-executor-2	stderr		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
2020-02-16T20:14:26.165+0545	INFO	test-executor-2	stderr		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
2020-02-16T20:14:26.165+0545	INFO	test-executor-2	stderr		at java.lang.Thread.run(Thread.java:748)
2020-02-16T20:14:26.166+0545	INFO	test-executor-0	stderr	Exception in thread "test-executor-0" 
